golden,predicted
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
0,"tensor(0, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(0, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
1,"tensor(0, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(0, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(0, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(0, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(0, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(0, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(0, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(0, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(0, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(0, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(0, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(0, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(0, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(0, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(0, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
0,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
1,"tensor(1, device='cuda:0')"
